"","iso_code","continent","location","date","total_cases","new_cases","new_cases_smoothed","total_deaths","new_deaths","new_deaths_smoothed","total_cases_per_million","new_cases_per_million","new_cases_smoothed_per_million","total_deaths_per_million","new_deaths_per_million","new_deaths_smoothed_per_million"
"1","AFG","Asia","Afghanistan","2020-10-20",40287,87,51.286,1497,5,2.429,1034.902,2.235,1.317,38.455,0.128,0.062
"2","ALB","Europe","Albania","2020-10-20",17350,295,254.286,454,3,4.286,6028.911,102.509,88.361,157.759,1.042,1.489
"3","DZA","Africa","Algeria","2020-10-20",54616,214,198.714,1865,9,8,1245.489,4.88,4.532,42.53,0.205,0.182
"4","AND","Europe","Andorra","2020-10-20",3623,246,89.714,62,3,0.714,46890.571,3183.848,1161.125,802.433,38.827,9.245
"5","AGO","Africa","Angola","2020-10-20",7622,160,179.429,247,6,4.143,231.91,4.868,5.459,7.515,0.183,0.126
"6","AIA","North America","Anguilla","2020-10-20",3,0,0,NA,0,0,199.973,0,0,NA,0,0
"7","ATG","North America","Antigua and Barbuda","2020-10-20",119,0,1.143,3,0,0,1215.178,0,11.67,30.635,0,0
"8","ARG","South America","Argentina","2020-10-20",1002649,12982,14133.143,26716,449,361.429,22184.573,287.239,312.709,591.117,9.935,7.997
"9","ARM","Asia","Armenia","2020-10-20",65460,766,1127.714,1091,10,8.429,22090.729,258.501,380.569,368.179,3.375,2.844
"10","ABW","North America","Aruba","2020-10-20",4334,12,19.571,34,0,0.286,40593.447,112.395,183.311,318.453,0,2.676
"11","AUS","Oceania","Australia","2020-10-20",27399,9,16.143,905,1,1,1074.476,0.353,0.633,35.49,0.039,0.039
"12","AUT","Europe","Austria","2020-10-20",66611,1054,1431.429,919,9,7.143,7395.963,117.028,158.935,102.039,0.999,0.793
"13","AZE","Asia","Azerbaijan","2020-10-20",45295,331,455.857,630,4,3,4467.326,32.646,44.96,62.135,0.395,0.296
"14","BHS","North America","Bahamas","2020-10-20",5773,70,87.143,123,1,2.143,14680.304,178.005,221.598,312.78,2.543,5.449
"15","BHR","Asia","Bahrain","2020-10-20",78224,322,325.143,302,2,3.143,45971.31,189.236,191.083,177.482,1.175,1.847
"16","BGD","Asia","Bangladesh","2020-10-20",390206,1637,1495.429,5681,21,18,2369.345,9.94,9.08,34.495,0.128,0.109
"17","BRB","North America","Barbados","2020-10-20",222,0,2,7,0,0,772.521,0,6.96,24.359,0,0
"18","BLR","Europe","Belarus","2020-10-20",88290,592,613.143,933,4,4.571,9343.528,62.65,64.888,98.737,0.423,0.484
"19","BEL","Europe","Belgium","2020-10-20",261018,15127,11003.857,10499,50,35.571,22521.713,1305.22,949.458,905.897,4.314,3.069
"20","BLZ","North America","Belize","2020-10-20",2833,20,37.714,45,1,1.143,7124.875,50.299,94.85,113.173,2.515,2.874
"21","BEN","Africa","Benin","2020-10-20",2496,0,12.143,41,0,0,205.886,0,1.002,3.382,0,0
"22","BMU","North America","Bermuda","2020-10-20",185,0,0.143,9,0,0,2970.79,0,2.294,144.525,0,0
"23","BTN","Asia","Bhutan","2020-10-20",330,3,3,NA,0,0,427.676,3.888,3.888,NA,0,0
"24","BOL","South America","Bolivia","2020-10-20",139890,119,170.714,8502,21,25.143,11984.036,10.194,14.625,728.346,1.799,2.154
"25","BES","North America","Bonaire Sint Eustatius and Saba","2020-10-20",150,0,0,3,1,0.143,5720.606,0,0,114.412,38.137,5.448
"26","BIH","Europe","Bosnia and Herzegovina","2020-10-20",34661,1100,546.286,997,17,8.714,10564.753,335.283,166.509,303.888,5.182,2.656
"27","BWA","Africa","Botswana","2020-10-20",5609,367,110.857,21,1,0.143,2385.159,156.062,47.141,8.93,0.425,0.061
"28","BRA","South America","Brazil","2020-10-20",5250727,15383,21045.571,154176,271,498.143,24702.397,72.37,99.01,725.331,1.275,2.344
"29","VGB","North America","British Virgin Islands","2020-10-20",72,1,0.143,1,0,0,2381.189,33.072,4.725,33.072,0,0
"30","BRN","Asia","Brunei","2020-10-20",147,0,0.143,3,0,0,336.013,0,0.327,6.857,0,0
"31","BGR","Europe","Bulgaria","2020-10-20",30527,1024,791.143,1008,22,13.286,4393.357,147.371,113.859,145.068,3.166,1.912
"32","BFA","Africa","Burkina Faso","2020-10-20",2387,6,13.286,65,0,0.286,114.193,0.287,0.636,3.11,0,0.014
"33","BDI","Africa","Burundi","2020-10-20",549,7,3.429,1,0,0,46.17,0.589,0.288,0.084,0,0
"34","KHM","Asia","Cambodia","2020-10-20",285,2,0.286,NA,0,0,17.047,0.12,0.017,NA,0,0
"35","CMR","Africa","Cameroon","2020-10-20",21506,65,43.286,424,1,0.143,810.145,2.449,1.631,15.972,0.038,0.005
"36","CAN","North America","Canada","2020-10-20",201437,3289,2656.857,9778,18,21.571,5337.188,87.144,70.395,259.074,0.477,0.572
"37","CPV","Africa","Cape Verde","2020-10-20",7800,48,92.143,87,1,1.714,14029.08,86.333,165.728,156.478,1.799,3.083
"38","CYM","North America","Cayman Islands","2020-10-20",235,2,2,1,0,0,3575.776,30.432,30.432,15.216,0,0
"39","CAF","Africa","Central African Republic","2020-10-20",4856,1,0.286,62,0,0,1005.432,0.207,0.059,12.837,0,0
"40","TCD","Africa","Chad","2020-10-20",1390,11,11.714,93,0,0.143,84.623,0.67,0.713,5.662,0,0.009
"41","CHL","South America","Chile","2020-10-20",493305,1545,1488.143,13676,41,42.429,25805.587,80.821,77.847,715.414,2.145,2.22
"42","CHN","Asia","China","2020-10-20",91006,34,25.143,4739,0,0,63.228,0.024,0.017,3.293,0,0
"43","COL","South America","Colombia","2020-10-20",965883,6311,6685.714,29102,132,159.571,18982.474,124.03,131.394,571.941,2.594,3.136
"44","COM","Africa","Comoros","2020-10-20",502,0,1,7,0,0,577.28,0,1.15,8.05,0,0
"45","COG","Africa","Congo","2020-10-20",5156,0,5.429,92,0,0.286,934.381,0,0.984,16.672,0,0.052
"46","CRI","North America","Costa Rica","2020-10-20",97075,1561,1121.714,1204,21,13.714,19056.307,306.432,220.198,236.351,4.122,2.692
"47","CIV","Africa","Cote d'Ivoire","2020-10-20",20324,1,24.143,121,0,0.143,770.483,0.038,0.915,4.587,0,0.005
"48","HRV","Europe","Croatia","2020-10-20",25973,393,764.571,374,11,6.714,6326.749,95.731,186.242,91.102,2.679,1.636
"49","CUB","North America","Cuba","2020-10-20",6258,38,36.857,127,2,0.571,552.504,3.355,3.254,11.213,0.177,0.05
"50","CUW","North America","Curacao","2020-10-20",751,7,23.714,1,0,0,4576.478,42.657,144.511,6.094,0,0
"51","CYP","Europe","Cyprus","2020-10-20",2687,43,91.429,25,0,0,3067.705,49.092,104.383,28.542,0,0
"52","CZE","Europe","Czech Republic","2020-10-20",181962,8077,8648.714,1513,91,66,16991.531,754.227,807.613,141.283,8.498,6.163
"53","COD","Africa","Democratic Republic of Congo","2020-10-20",11051,0,26.143,302,0,3.857,123.39,0,0.292,3.372,0,0.043
"54","DNK","Europe","Denmark","2020-10-20",35844,452,433.286,686,6,2.143,6188.319,78.036,74.805,118.435,1.036,0.37
"55","DJI","Africa","Djibouti","2020-10-20",5469,10,6.143,61,0,0,5535.414,10.121,6.217,61.741,0,0
"56","DMA","North America","Dominica","2020-10-20",33,0,0.143,NA,0,0,458.391,0,1.984,NA,0,0
"57","DOM","North America","Dominican Republic","2020-10-20",121667,320,403.429,2203,4,3.429,11215.715,29.499,37.19,203.081,0.369,0.316
"58","ECU","South America","Ecuador","2020-10-20",153423,134,872.571,12395,8,25.286,8695.941,7.595,49.457,702.543,0.453,1.433
"59","EGY","Africa","Egypt","2020-10-20",105547,123,128.429,6130,10,9.714,1031.393,1.202,1.255,59.902,0.098,0.095
"60","SLV","North America","El Salvador","2020-10-20",31666,0,210,926,4,4.571,4882.057,0,32.376,142.765,0.617,0.705
"61","GNQ","Africa","Equatorial Guinea","2020-10-20",5070,0,0.571,83,0,0,3613.724,0,0.407,59.16,0,0
"62","ERI","Africa","Eritrea","2020-10-20",452,27,5.429,NA,0,0,127.452,7.613,1.531,NA,0,0
"63","EST","Europe","Estonia","2020-10-20",4085,7,28.857,68,0,0,3079.442,5.277,21.754,51.261,0,0
"64","ETH","Africa","Ethiopia","2020-10-20",89860,723,674.857,1365,13,9.143,781.639,6.289,5.87,11.873,0.113,0.08
"65","FRO","Europe","Faeroe Islands","2020-10-20",485,0,1.143,NA,0,0,9925.304,0,23.388,NA,0,0
"66","FLK","South America","Falkland Islands","2020-10-20",13,0,0,NA,0,0,3732.415,0,0,NA,0,0
"67","FJI","Oceania","Fiji","2020-10-20",32,0,0,2,0,0,35.697,0,0,2.231,0,0
"68","FIN","Europe","Finland","2020-10-20",13555,131,191.857,351,0,0.714,2446.434,23.643,34.627,63.349,0,0.129
"69","FRA","Europe","France","2020-10-20",910277,13243,23828.286,33623,146,114,13945.58,202.885,365.053,515.109,2.237,1.746
"70","PYF","Oceania","French Polynesia","2020-10-20",3797,0,86.857,14,0,0.429,13517.073,0,309.206,49.839,0,1.526
"71","GAB","Africa","Gabon","2020-10-20",8884,3,3.429,54,0,0,3991.503,1.348,1.54,24.262,0,0
"72","GMB","Africa","Gambia","2020-10-20",3655,6,2.714,118,0,0,1512.415,2.483,1.123,48.828,0,0
"73","GEO","Asia","Georgia","2020-10-20",18663,1186,913,143,7,7.143,4678.411,297.305,228.869,35.847,1.755,1.791
"74","DEU","Europe","Germany","2020-10-20",373167,6868,6244.857,9836,47,28.857,4453.92,81.973,74.535,117.397,0.561,0.344
"75","GHA","Africa","Ghana","2020-10-20",47372,62,48.857,310,0,0.286,1524.542,1.995,1.572,9.977,0,0.009
"76","GIB","Europe","Gibraltar","2020-10-20",577,6,13,NA,0,0,17126.235,178.089,385.86,NA,0,0
"77","GRC","Europe","Greece","2020-10-20",25802,432,450,520,11,9.143,2475.474,41.447,43.174,49.889,1.055,0.877
"78","GRL","North America","Greenland","2020-10-20",16,0,0,NA,0,0,281.829,0,0,NA,0,0
"79","GRD","North America","Grenada","2020-10-20",27,0,0.286,NA,0,0,239.959,0,2.539,NA,0,0
"80","GUM","Oceania","Guam","2020-10-20",3756,81,83.714,66,0,0.857,22253.426,479.906,495.988,391.035,0,5.078
"81","GTM","North America","Guatemala","2020-10-20",101599,239,539,3541,11,22,5670.99,13.34,30.086,197.649,0.614,1.228
"82","GGY","Europe","Guernsey","2020-10-20",258,0,0,13,0,0,3847.76,0,0,193.879,0,0
"83","GIN","Africa","Guinea","2020-10-20",11518,0,65.143,70,0,0,877.041,0,4.96,5.33,0,0
"84","GNB","Africa","Guinea-Bissau","2020-10-20",2389,0,0.571,41,0,0.143,1213.924,0,0.29,20.833,0,0.073
"85","GUY","South America","Guyana","2020-10-20",3765,31,34.857,111,2,1,4786.672,39.412,44.316,141.121,2.543,1.271
"86","HTI","North America","Haiti","2020-10-20",8976,51,13.429,231,0,0.143,787.194,4.473,1.178,20.259,0,0.013
"87","HND","North America","Honduras","2020-10-20",89381,956,709.714,2576,8,7.857,9024.183,96.521,71.655,260.081,0.808,0.793
"88","HKG","Asia","Hong Kong","2020-10-20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","HUN","Europe","Hungary","2020-10-20",48757,989,1270.714,1211,38,30.714,5047.126,102.377,131.539,125.358,3.934,3.179
"90","ISL","Europe","Iceland","2020-10-20",4101,46,74.143,11,0,0.143,12017.582,134.799,217.268,32.234,0,0.419
"91","IND","Asia","India","2020-10-20",7597063,46790,60169,115197,587,763,5505.101,33.906,43.601,83.476,0.425,0.553
"92","IDN","Asia","Indonesia","2020-10-20",365240,3373,4074.857,12617,106,97.429,1335.314,12.332,14.898,46.128,0.388,0.356
"93","IRN","Asia","Iran","2020-10-20",534631,4251,4335.714,30712,337,270.857,6365.189,50.611,51.62,365.65,4.012,3.225
"94","IRQ","Asia","Iraq","2020-10-20",430678,4044,3605.857,10317,63,57.857,10707.389,100.541,89.648,256.498,1.566,1.438
"95","IRL","Europe","Ireland","2020-10-20",50993,1031,1091.714,1852,0,3.571,10327.077,208.798,221.093,375.066,0,0.723
"96","IMN","Europe","Isle of Man","2020-10-20",348,0,0.286,24,0,0,4092.577,0,3.36,282.247,0,0
"97","ISR","Asia","Israel","2020-10-20",304876,1030,1405.571,2263,54,34.571,35223.217,118.999,162.39,261.451,6.239,3.994
"98","ITA","Europe","Italy","2020-10-20",423578,9337,9144.143,36616,73,58.714,7005.709,154.428,151.238,605.605,1.207,0.971
"99","JAM","North America","Jamaica","2020-10-20",8321,47,72.571,173,2,3.857,2810.046,15.872,24.508,58.423,0.675,1.303
"100","JPN","Asia","Japan","2020-10-20",93480,353,543.857,1676,2,6,739.11,2.791,4.3,13.251,0.016,0.047
"101","JEY","Europe","Jersey","2020-10-20",509,19,4.286,32,0,0,5035.964,187.983,42.402,316.603,0,0
"102","JOR","Asia","Jordan","2020-10-20",38937,1364,1837.714,380,35,24.714,3816.178,133.684,180.113,37.243,3.43,2.422
"103","KAZ","Asia","Kazakhstan","2020-10-20",145603,130,255.571,2155,5,5.571,7754.448,6.923,13.611,114.77,0.266,0.297
"104","KEN","Africa","Kenya","2020-10-20",45076,195,493.857,839,7,8.857,838.291,3.626,9.184,15.603,0.13,0.165
"105","OWID_KOS","Europe","Kosovo","2020-10-20",17009,118,108.857,656,3,1.143,8800.305,61.052,56.322,339.409,1.552,0.591
"106","KWT","Asia","Kuwait","2020-10-20",116832,686,705.571,710,9,6.571,27357.517,160.635,165.217,166.254,2.107,1.539
"107","KGZ","Asia","Kyrgyzstan","2020-10-20",52910,384,434.143,1113,2,3,8109.818,58.858,66.544,170.596,0.307,0.46
"108","LAO","Asia","Laos","2020-10-20",23,0,0,NA,0,0,3.161,0,0,NA,0,0
"109","LVA","Europe","Latvia","2020-10-20",3494,44,104.143,42,0,0.286,1852.4,23.327,55.213,22.267,0,0.151
"110","LBN","Asia","Lebanon","2020-10-20",62944,658,1188.571,526,6,8.571,9221.967,96.404,174.138,77.065,0.879,1.256
"111","LSO","Africa","Lesotho","2020-10-20",1833,0,4,42,0,0,855.642,0,1.867,19.606,0,0
"112","LBR","Africa","Liberia","2020-10-20",1381,4,1.429,82,0,0,273.05,0.791,0.282,16.213,0,0
"113","LBY","Africa","Libya","2020-10-20",49949,1159,875.429,732,7,12.571,7269.235,168.673,127.404,106.53,1.019,1.83
"114","LIE","Europe","Liechtenstein","2020-10-20",227,3,11.143,1,0,0,5952.225,78.664,292.18,26.221,0,0
"115","LTU","Europe","Lithuania","2020-10-20",7726,205,211.143,113,0,1.429,2838.051,75.304,77.561,41.509,0,0.525
"116","LUX","Europe","Luxembourg","2020-10-20",10888,242,165.286,133,0,0,17393.638,386.596,264.045,212.468,0,0
"117","MKD","Europe","Macedonia","2020-10-20",23788,160,382.143,846,12,7,11417.984,76.798,183.424,406.071,5.76,3.36
"118","MDG","Africa","Madagascar","2020-10-20",16810,0,12,238,0,0.143,607.056,0,0.433,8.595,0,0.005
"119","MWI","Africa","Malawi","2020-10-20",5860,3,5.143,181,0,0.143,306.326,0.157,0.269,9.462,0,0.007
"120","MYS","Asia","Malaysia","2020-10-20",21363,865,734.714,190,3,4.429,660.045,26.726,22.7,5.87,0.093,0.137
"121","MDV","Asia","Maldives","2020-10-20",11232,22,41.286,37,0,0.286,20779.144,40.7,76.378,68.45,0,0.529
"122","MLI","Africa","Mali","2020-10-20",3407,28,15.857,132,0,0,168.24,1.383,0.783,6.518,0,0
"123","MLT","Europe","Malta","2020-10-20",4737,455,127.571,45,0,0.286,10728.384,1030.487,288.924,101.916,0,0.647
"124","MRT","Africa","Mauritania","2020-10-20",7608,5,8.286,163,0,0,1636.249,1.075,1.782,35.056,0,0
"125","MUS","Africa","Mauritius","2020-10-20",419,12,2.143,10,0,0,329.463,9.436,1.685,7.863,0,0
"126","MEX","North America","Mexico","2020-10-20",854926,3699,2408.143,86338,171,341.857,6630.79,28.689,18.678,669.636,1.326,2.651
"127","MDA","Europe","Moldova","2020-10-20",67302,252,669.143,1601,17,17.571,16683.842,62.47,165.877,396.88,4.214,4.356
"128","MCO","Europe","Monaco","2020-10-20",268,3,4.571,1,0,0,6829.069,76.445,116.487,25.482,0,0
"129","MNG","Asia","Mongolia","2020-10-20",326,2,0.857,NA,0,0,99.442,0.61,0.261,NA,0,0
"130","MNE","Europe","Montenegro","2020-10-20",15760,145,244.286,240,4,4.143,25093.064,230.869,388.952,382.128,6.369,6.596
"131","MSR","North America","Montserrat","2020-10-20",13,0,0,1,0,0,2600.52,0,0,200.04,0,0
"132","MAR","Africa","Morocco","2020-10-20",175749,2117,3141.143,2976,48,48.571,4761.483,57.355,85.101,80.627,1.3,1.316
"133","MOZ","Africa","Mozambique","2020-10-20",11080,214,141.714,75,0,0.429,354.498,6.847,4.534,2.4,0,0.014
"134","MMR","Asia","Myanmar","2020-10-20",37205,1180,1127.286,914,34,35.714,683.792,21.687,20.718,16.798,0.625,0.656
"135","NAM","Africa","Namibia","2020-10-20",12326,33,48.143,131,0,0.286,4851.006,12.987,18.947,51.556,0,0.112
"136","NPL","Asia","Nepal","2020-10-20",136036,3790,3462,757,18,16,4668.871,130.076,118.819,25.981,0.618,0.549
"137","NLD","Europe","Netherlands","2020-10-20",235954,7720,7808.571,6759,8,24.571,13770.397,450.543,455.712,394.459,0.467,1.434
"138","NCL","Oceania","New Caledonia","2020-10-20",27,0,0,NA,0,0,94.574,0,0,NA,0,0
"139","NZL","Oceania","New Zealand","2020-10-20",1531,1,2.143,25,0,0,317.488,0.207,0.444,5.184,0,0
"140","NIC","North America","Nicaragua","2020-10-20",5353,0,12.714,154,0,0.143,808.054,0,1.919,23.247,0,0.022
"141","NER","Africa","Niger","2020-10-20",1211,1,1.286,69,0,0,50.028,0.041,0.053,2.85,0,0
"142","NGA","Africa","Nigeria","2020-10-20",61558,118,161.143,1125,0,1.429,298.623,0.572,0.782,5.457,0,0.007
"143","MNP","Oceania","Northern Mariana Islands","2020-10-20",88,2,1.571,2,0,0,1528.919,34.748,27.302,34.748,0,0
"144","NOR","Europe","Norway","2020-10-20",16456,320,133.143,278,0,0.286,3035.467,59.027,24.559,51.28,0,0.053
"145","OMN","Asia","Oman","2020-10-20",110594,641,574.143,1114,13,9.714,21656.978,125.523,112.431,218.148,2.546,1.902
"146","PAK","Asia","Pakistan","2020-10-20",323452,0,514.857,6659,0,10.143,1464.297,0,2.331,30.146,0,0.046
"147","PSE","Asia","Palestine","2020-10-20",59082,543,447.286,481,2,3.714,11581.49,106.441,87.679,94.288,0.392,0.728
"148","PAN","North America","Panama","2020-10-20",125181,436,625.571,2574,10,10.286,29012.22,101.048,144.984,596.556,2.318,2.384
"149","PNG","Oceania","Papua New Guinea","2020-10-20",581,0,2.286,7,0,0,64.938,0,0.255,0.782,0,0
"150","PRY","South America","Paraguay","2020-10-20",55452,728,729.714,1207,19,15.857,7774.52,102.068,102.308,169.225,2.664,2.223
"151","PER","South America","Peru","2020-10-20",870876,2201,2815,33820,61,66.143,26412.716,66.754,85.376,1025.724,1.85,2.006
"152","PHL","Asia","Philippines","2020-10-20",359169,2551,2336.143,6675,23,49,3277.655,23.28,21.319,60.914,0.21,0.447
"153","POL","Europe","Poland","2020-10-20",183248,7482,7576.857,3614,41,82.143,4841.861,197.693,200.199,95.491,1.083,2.17
"154","PRT","Europe","Portugal","2020-10-20",101860,1949,1992.429,2198,17,14.857,9989.5,191.14,195.399,215.56,1.667,1.457
"155","PRI","North America","Puerto Rico","2020-10-20",57950,657,530.857,768,2,4.714,20256.288,229.653,185.56,268.453,0.699,1.648
"156","QAT","Asia","Qatar","2020-10-20",129671,240,211.429,224,0,0.571,45008.087,83.303,73.386,77.749,0,0.198
"157","ROU","Europe","Romania","2020-10-20",182854,2466,3643.143,5931,59,66.286,9504.991,128.186,189.375,308.301,3.067,3.446
"158","RUS","Europe","Russia","2020-10-20",1415316,15982,14715.143,24366,179,234.857,9698.299,109.515,100.834,166.965,1.227,1.609
"159","RWA","Africa","Rwanda","2020-10-20",4992,18,12.429,34,0,0.286,385.417,1.39,0.96,2.625,0,0.022
"160","KNA","North America","Saint Kitts and Nevis","2020-10-20",19,0,0,NA,0,0,357.197,0,0,NA,0,0
"161","LCA","North America","Saint Lucia","2020-10-20",36,3,1,NA,0,0,196.047,16.337,5.446,NA,0,0
"162","VCT","North America","Saint Vincent and the Grenadines","2020-10-20",67,0,0.429,NA,0,0,603.892,0,3.863,NA,0,0
"163","SMR","Europe","San Marino","2020-10-20",766,7,2,42,0,0,22570.57,206.258,58.931,1237.551,0,0
"164","STP","Africa","Sao Tome and Principe","2020-10-20",933,0,0.571,15,0,0,4257.144,0,2.607,68.443,0,0
"165","SAU","Asia","Saudi Arabia","2020-10-20",342583,381,424,5201,16,19,9840.418,10.944,12.179,149.394,0.46,0.546
"166","SEN","Africa","Senegal","2020-10-20",15432,14,20,319,2,0.571,921.647,0.836,1.194,19.052,0.119,0.034
"167","SRB","Europe","Serbia","2020-10-20",36282,122,204,778,2,1.857,5331.984,17.929,29.98,114.334,0.294,0.273
"168","SYC","Africa","Seychelles","2020-10-20",149,0,0.143,NA,0,0,1515.152,0,1.453,NA,0,0
"169","SLE","Africa","Sierra Leone","2020-10-20",2331,1,3.571,73,0,0.143,292.216,0.125,0.448,9.151,0,0.018
"170","SGP","Asia","Singapore","2020-10-20",57915,4,5,28,0,0,9899.42,0.684,0.855,4.786,0,0
"171","SXM","North America","Sint Maarten (Dutch part)","2020-10-20",756,3,6.571,22,0,0,17629.775,69.959,153.244,513.036,0,0
"172","SVK","Europe","Slovakia","2020-10-20",30695,860,1477.143,92,4,4.429,5622.162,157.519,270.557,16.851,0.733,0.811
"173","SVN","Europe","Slovenia","2020-10-20",13681,537,692.714,164,3,2.857,6580.783,258.306,333.207,78.887,1.443,1.374
"174","SLB","Oceania","Solomon Islands","2020-10-20",3,0,NA,NA,0,NA,4.368,0,NA,NA,0,NA
"175","SOM","Africa","Somalia","2020-10-20",3890,26,3.714,101,2,0.286,244.758,1.636,0.234,6.355,0.126,0.018
"176","ZAF","Africa","South Africa","2020-10-20",705254,1461,1826.143,18492,21,101.714,11891.242,24.634,30.79,311.792,0.354,1.715
"177","KOR","Asia","South Korea","2020-10-20",25333,58,75.429,447,3,1.857,494.117,1.131,1.471,8.719,0.059,0.036
"178","SSD","Africa","South Sudan","2020-10-20",2847,5,8.571,55,0,0,254.339,0.447,0.766,4.913,0,0
"179","ESP","Europe","Spain","2020-10-20",988322,13873,13176.571,34210,218,143.714,21138.415,296.718,281.823,731.69,4.663,3.074
"180","LKA","Asia","Sri Lanka","2020-10-20",5625,87,111.571,13,0,0,262.688,4.063,5.21,0.607,0,0
"181","SDN","Africa","Sudan","2020-10-20",13697,6,1.714,836,0,0,312.366,0.137,0.039,19.065,0,0
"182","SUR","South America","Suriname","2020-10-20",5133,3,10.714,109,0,0.286,8749.919,5.114,18.264,185.806,0,0.487
"183","SWZ","Africa","Swaziland","2020-10-20",5788,8,15,116,0,0.429,4988.95,6.896,12.929,99.986,0,0.369
"184","SWE","Europe","Sweden","2020-10-20",106465,770,822.143,5908,3,2,10541.851,76.243,81.406,584.993,0.297,0.198
"185","CHE","Europe","Switzerland","2020-10-20",83159,8737,2696,1837,14,5.286,9608.627,1009.519,311.51,212.257,1.618,0.611
"186","SYR","Asia","Syria","2020-10-20",5134,57,51.429,251,3,3.286,293.36,3.257,2.939,14.342,0.171,0.188
"187","TWN","Asia","Taiwan","2020-10-20",540,0,1.429,7,0,0,22.673,0,0.06,0.294,0,0
"188","TJK","Asia","Tajikistan","2020-10-20",10533,40,39,80,0,0.143,1104.361,4.194,4.089,8.388,0,0.015
"189","TZA","Africa","Tanzania","2020-10-20",509,0,0,21,0,0,8.521,0,0,0.352,0,0
"190","THA","Asia","Thailand","2020-10-20",3700,9,8.143,59,0,0,53.009,0.129,0.117,0.845,0,0
"191","TLS","Asia","Timor","2020-10-20",29,0,0,NA,0,0,21.996,0,0,NA,0,0
"192","TGO","Africa","Togo","2020-10-20",2071,14,17.429,51,0,0.286,250.159,1.691,2.105,6.16,0,0.035
"193","TTO","North America","Trinidad and Tobago","2020-10-20",5298,1,26,97,1,0.714,3785.662,0.715,18.578,69.311,0.715,0.51
"194","TUN","Africa","Tunisia","2020-10-20",42727,2185,1453,687,61,29.857,3615.228,184.878,122.942,58.129,5.161,2.526
"195","TUR","Asia","Turkey","2020-10-20",349519,2026,1767.429,9371,75,68,4144.212,24.022,20.956,111.111,0.889,0.806
"196","TCA","North America","Turks and Caicos Islands","2020-10-20",698,0,0.286,6,0,0,18027.791,0,7.379,154.967,0,0
"197","UGA","Africa","Uganda","2020-10-20",10691,101,118.143,97,0,0.429,233.729,2.208,2.583,2.121,0,0.009
"198","UKR","Europe","Ukraine","2020-10-20",309107,5469,6236.143,5786,113,110.143,7067.927,125.052,142.593,132.301,2.584,2.518
"199","ARE","Asia","United Arab Emirates","2020-10-20",116517,915,1317.714,466,3,2.857,11780.818,92.514,133.232,47.116,0.303,0.289
"200","GBR","Europe","UK","2020-10-20",741212,18803,17646.286,43726,80,121.571,10918.48,276.979,259.94,644.109,1.178,1.791
"201","USA","North America","USA","2020-10-20",8214755,60160,58651.143,220133,459,721.143,24817.792,181.751,177.192,665.049,1.387,2.179
"202","VIR","North America","USA Virgin Islands","2020-10-20",1336,1,1.571,21,0,0.143,12794.116,9.576,15.049,201.105,0,1.368
"203","URY","South America","Uruguay","2020-10-20",2560,29,35.286,51,0,0,736.961,8.348,10.158,14.682,0,0
"204","UZB","Asia","Uzbekistan","2020-10-20",63737,307,314.714,533,4,3.286,1904.348,9.173,9.403,15.925,0.12,0.098
"205","VAT","Europe","Vatican","2020-10-20",26,0,1,NA,0,0,32138.443,0,1236.094,NA,0,0
"206","VEN","South America","Venezuela","2020-10-20",86636,0,411.429,736,0,4.571,3046.707,0,14.469,25.883,0,0.161
"207","VNM","Asia","Vietnam","2020-10-20",1140,6,4.286,35,0,0,11.712,0.062,0.044,0.36,0,0
"208","WLF","Oceania","Wallis and Futuna","2020-10-20",1,0,NA,NA,0,NA,88.921,0,NA,NA,0,NA
"209","ESH","Africa","Western Sahara","2020-10-20",766,0,0,1,0,0,1282.373,0,0,1.674,0,0
"210","YEM","Asia","Yemen","2020-10-20",2060,1,0.571,599,2,0.429,69.067,0.034,0.019,20.083,0.067,0.014
"211","ZMB","Africa","Zambia","2020-10-20",15897,44,49.714,346,0,0.143,864.721,2.393,2.704,18.821,0,0.008
"212","ZWE","Africa","Zimbabwe","2020-10-20",8159,12,19.714,232,1,0.286,548.95,0.807,1.326,15.609,0.067,0.019
"213","OWID_WRL","","World","2020-10-20",40519479,349142,371334.429,1119547,4673,5398,5198.271,44.792,47.639,143.627,0.6,0.693
"214","","","Antarctica","2020-10-20",1,1,1,1,1,1,1,1,1,1,1,1
