Z1,Z2,y
-1.059179955,4.374055534,2
8.836694756,-2.51975803,1
-5.624122339,-4.361103272,0
8.677841184,-4.055787509,1
8.430579894,-3.811466387,1
-10.44227587,-0.907647951,0
8.178814492,-5.556219587,1
9.149243441,-4.007828092,1
-4.332287435,4.022740389,2
8.96615566,-3.692886562,1
9.455239211,-3.953556061,1
4.8265981,2.406316306,2
-12.12626652,-7.447967526,0
8.024798539,-0.85338034,1
8.938396896,-4.449098209,1
9.534591034,-3.907337149,1
-2.704837037,11.39009946,2
6.60982141,1.744938751,2
-2.736998851,4.865397618,2
-1.353910103,3.185159799,2
10.01844064,-2.039132187,1
8.208453325,-0.270897403,1
7.352966839,-3.2339727,1
8.105920856,-4.148461968,1
8.983375252,-2.967331734,1
7.204174174,3.010915533,2
-3.659648333,-5.499209031,0
9.566484601,-3.343273189,1
-2.852128666,4.917192732,2
6.491306804,5.045849813,2
4.153354702,0.129870793,2
8.453345592,-5.202915117,1
-16.35754866,-7.838934474,0
9.142512735,0.864367057,2
3.941452639,5.260831876,2
-7.28272861,7.353643357,2
6.434231434,-1.515943127,1
-13.11194202,-4.496911599,0
8.720273171,-4.220670967,1
7.405165793,-1.502152314,1
-5.18249763,2.578207819,2
9.737261381,-3.049288224,1
9.501564766,-4.302142621,1
9.524635945,-4.765776823,1
-12.94253307,10.62731992,2
6.027452301,7.945761045,2
-15.03347943,-10.61732929,0
8.724232438,-1.706148732,1
4.588238323,10.91269957,2
-10.48422265,-2.888129161,0
-16.70215769,-10.43274305,0
8.333223519,-4.726527896,1
-10.81783483,-8.951860248,0
7.968781299,-2.542930546,1
1.016973539,-1.281310306,2
2.891210029,11.85541032,2
1.229496831,15.18943874,2
9.178869779,-4.651884256,1
9.40404029,-5.089257108,1
-14.36915877,-4.146368634,0
8.388792979,-5.094324809,1
-6.969010901,-5.437529725,0
7.474972524,-1.595087859,1
-8.149646711,-7.256066229,0
8.317002179,-4.635681946,1
-14.95629508,12.31877608,0
9.139744608,-4.848313355,1
-3.834297856,-1.88019874,2
6.481477352,-2.157761352,1
1.670321392,1.833622109,2
9.434652299,-3.397070381,1
8.273028925,-3.70826623,1
7.057355423,-7.303197517,1
-0.579266095,0.358451194,0
-19.02987709,12.15873795,0
5.404140564,4.48329652,2
8.902197867,-4.483043993,1
-12.4445941,-9.769765333,0
0.984676588,2.161791693,2
5.296506757,-0.982733126,1
-0.289603791,-0.519635604,2
-8.436419701,3.029865043,0
-9.896507292,-4.875216525,0
-15.08087093,-3.221375754,0
9.267718077,-2.141089727,1
0.13869022,14.71869123,2
-17.95939404,-2.531348657,0
-11.2947805,1.05811229,0
8.547385695,-3.378833259,1
-2.536590293,-2.659900825,2
-8.45457185,4.94842195,0
8.620216209,-2.507491188,1
7.519954584,-2.774977273,1
0.95001601,-4.422114757,2
2.570662462,21.25707084,2
9.144900268,-4.917928173,1
-2.402563494,3.379223823,2
8.327159193,-4.262387272,1
8.175694503,-2.290083229,1
-0.601682882,-5.812624101,0
-10.84461165,-6.926812607,0
8.359935614,-4.609846205,1
-6.570683536,-4.800761817,0
1.286495643,6.9688457,2
3.405381082,5.936203182,2
8.434274131,-4.467155758,1
4.345200172,11.61573347,2
9.48856686,-3.265342083,1
8.690490399,-4.715497211,1
-0.152163497,4.316290231,2
9.669818542,-3.628403899,1
9.650540746,-3.193514993,1
6.596499938,-2.292169609,1
-4.970236522,1.116567653,0
3.10901216,7.794630221,2
0.302181202,13.03252633,2
-5.769135927,1.951547251,2
7.448591641,-2.971106648,1
-7.515504533,4.89072692,0
4.678893845,1.885266963,1
-14.80901847,-8.880729193,0
-5.524662948,13.79477959,2
-16.81375633,-10.04085367,0
5.274060197,4.606322254,2
-13.17459342,7.519700353,2
8.276803788,-5.236669989,1
-6.266464067,16.79410191,2
-13.47486986,1.788068835,0
6.458798386,-2.038396895,1
1.038723163,12.91305548,2
8.599059637,-5.139652268,1
7.559257711,-3.609412099,1
-14.22957773,-8.072512736,0
5.58929298,0.783318816,2
9.312741753,-4.611724006,1
5.217511403,-1.138622762,1
5.156223053,2.606259403,2
9.221443011,-5.655042269,1
-4.814162803,-4.876762621,0
9.011869885,-4.804868034,1
2.706368845,2.797479852,2
-12.4266036,11.02529414,0
3.689713237,8.626756,2
8.031277862,-4.852361934,1
7.774215978,-4.523881406,1
-1.237018269,9.658623903,2
-12.43822476,-6.384181359,0
-13.35923109,-5.372118734,0
6.389606234,-2.574760225,1
-13.92290288,2.901947933,0
7.525462077,-3.586385004,1
0.159374078,9.218751482,2
-8.052897702,-2.846538336,0
-11.48090381,-3.466954504,0
9.910218326,-1.915169946,1
3.018662089,1.229903254,2
-8.777552148,1.473556159,0
-6.616606414,1.006143011,0
1.267491209,17.81086356,2
7.799203843,-2.968120064,1
8.689306291,-3.433167826,1
8.39466205,-2.868847546,1
-3.288843444,3.53645221,2
-18.21389643,-6.985161829,0
-11.80820601,-1.89977411,0
8.73153305,-3.181275416,1
9.138548952,-3.012260291,1
-1.368499738,7.725210083,2
8.956018852,-4.737546443,1
0.636615889,8.631468661,2
9.812790698,-3.312753062,1
0.184587166,0.01207295,0
-15.91886715,0.346181422,0
9.150157668,-2.415432289,1
-20.48076447,-6.291567031,0
0.131556006,4.870726754,2
-4.219434335,-2.880103392,0
-5.513895221,1.835852563,0
-11.74536657,-11.74561249,0
8.275164614,-2.073334374,1
-16.26321791,7.04770172,0
1.280444987,1.483455513,0
-15.60395492,-5.797243482,0
2.081327247,6.655908154,2
6.05647113,-1.57327045,1
5.656884424,7.285204191,2
-11.74564149,-8.17074051,0
3.054580194,2.463452336,2
8.068076048,-3.403534473,1
1.842024876,10.75905423,2
-18.16257599,-7.39678304,0
3.107562606,4.916579355,2
-5.878723742,-2.005465932,2
-12.60888757,-10.3116656,0
0.368095348,-0.310485528,2
4.840351719,2.181913306,2
8.724616734,-4.636506335,1
8.344290314,-4.998008004,1
2.140703316,-4.279510052,0
-2.566544563,9.149755526,2
-5.92886482,-6.548183367,0
-15.99623624,-4.231504348,0
8.646160442,-5.16019062,1
0.369341277,2.692071486,2
-11.31633369,-2.554424886,0
8.668261566,-4.534703608,1
-7.279726054,0.729137178,0
7.011279437,4.085409352,2
8.250421967,-3.822735775,1
-0.070730978,11.18353331,2
-13.87386813,-6.780797505,0
-1.432225534,-1.076805747,2
-3.628661798,6.718802701,2
3.533679367,3.349163775,2
-17.38782051,-3.499951033,0
-3.787043398,5.86027296,2
9.413869204,-4.074588395,1
-16.89732183,2.109871252,0
5.439340055,11.42259164,2
8.386385204,-3.334176567,1
-6.425938463,-4.648006019,0
2.669941897,11.45753058,2
-11.7210393,-6.873736165,0
8.947349787,-4.303279724,1
8.866063688,-1.182526554,1
-1.3541551,4.99252167,0
9.016639635,-5.354179309,1
5.223859542,13.96137602,2
-4.976563401,2.430974692,0
-12.0001668,-0.605803811,2
9.358496131,-4.211887297,1
1.769829753,6.51458303,2
8.970240194,-1.954185869,1
-4.500435965,0.202017716,2
1.976751773,20.08505665,2
0.695160866,11.42629948,2
1.809651787,17.29756424,2
-11.50258255,-4.532945482,0
-1.112978663,-0.580500444,0
8.32661444,-4.789717044,1
8.82220215,-2.511788802,1
-15.72891669,-4.136696607,0
3.925738327,9.425774569,2
8.118315515,-3.371475466,1
-1.381033843,-1.315547798,0
5.554746526,1.253479263,2
8.832417528,-2.368032918,1
-10.45195332,-3.292693183,0
8.310001716,-2.336018205,1
-8.746814519,-6.000585509,0
8.804843124,-5.24161966,1
-8.260149896,8.824521992,2
-8.147355379,0.328427336,0
9.414551133,-3.956874367,1
7.56128768,-0.442926716,1
-1.531239403,-1.633065455,2
-11.7381864,4.031250101,0
9.456581883,-1.88879825,1
9.913513554,-3.440337186,1
3.343665609,-0.146248769,2
-5.371028155,6.797162104,2
-15.47593868,-6.81089813,0
2.293649424,3.020994809,2
3.595319509,10.78212527,2
9.404948917,-3.313129748,1
-8.640228928,-0.799004227,0
-15.70643788,-4.125315886,0
2.028438363,6.663393917,2
3.118497265,12.49076919,1
5.893893545,2.61500528,2
-11.8397674,-5.794128399,0
-1.381797051,7.588475528,2
9.631359227,-3.525368294,1
-5.393558066,3.192717341,0
8.094200306,-4.245344525,1
-3.887060779,11.6758015,2
-16.3436785,-7.458643779,0
-3.481599203,2.007209397,2
-16.73703518,-3.185196425,0
8.552259951,-3.968352639,1
-14.87734138,-1.193868861,0
7.770455019,-4.096425605,1
-6.01022161,1.528906698,0
8.023493675,-4.151922404,1
8.863192988,-4.589557008,1
0.926595347,-1.279886681,2
-15.09253229,-6.709348356,0
-18.32239176,-9.990701199,0
-14.9946042,-8.776883069,0
0.842120155,11.97965302,2
4.741088503,4.467413476,2
-0.700627712,6.068695542,2
1.806534728,12.28934119,2
-6.065753883,9.253585447,2
6.790207223,-2.092330703,1
-13.05880485,-4.0305902,0
7.808951423,-3.683775467,1
-14.54927858,12.78915877,0
2.144049481,-1.271360388,0
-16.74508079,-8.204636691,0
7.684494988,-3.943455185,1
9.14512412,-4.786117248,1
-18.3079699,-7.464656092,0
3.169625475,2.644842802,2
9.098668896,-2.613705225,1
8.829581186,-3.462345942,1
-22.61665787,13.9848877,0
8.251180487,-2.532100345,1
9.227239959,-3.501904955,1
0.636994614,6.659418223,2
1.575691205,10.11213867,2
